file,size_bytes,sha256
README.md,4774,df3fc7c23a8b65fc42e7d149b4bc73df6fc491e62ef6c5016233179459354fdf
README_SUPPLEMENTARY_REPRO.txt,3597,10409c81fd499222901ec48a21059a0d41512d52f2a84fb4daa06ea5daac385c
api_main_full810_latest22_reference/MANIFEST.csv,3363,7bb23c4dd4117f3e4171cdf916645d6204572eeeeb4adc9a81de7357c1fa7c42
api_main_full810_latest22_reference/README_API_MAIN_LATEST22.txt,3200,c45730b7841db5659770f96b753fe537c6837300b8be5acf56174858701b27cc
api_main_full810_latest22_reference/alignment_sensitivity_excluding_task_c_latest22.csv,2833,fb7b26b728b698345e6c8330bad7e6e0ab389b996d624270e7b95a1c8a7ab698
api_main_full810_latest22_reference/alignment_summary_latest19_domain_qualified_sensitivity.csv,531,c34809a5ec832289faa001516e8d76b0b4d0e2cc7b1a740e26508ab5256598ca
api_main_full810_latest22_reference/alignment_summary_latest22.csv,531,a52462b1dde286000cd6ce3a690c12536d5fdcfbfc5e7bcf487aa6d92a055b91
api_main_full810_latest22_reference/api_call_audit_summary_full810_by_provider.csv,767,e21d73205072624432521124512d2f4b0a6949febd90236cccc529f692bddd48
api_main_full810_latest22_reference/api_call_audit_summary_resume_block_628items.csv,281,3424174a6dbf78d1bb63e8e70a1f4dcc12576ff5aa49f0c745ef2aee64f40b1a
api_main_full810_latest22_reference/api_full810_item_mean_scores_with_source.csv,190213,1b9e2537dc8c0a4ee3dfba1f3a13b3d4077ef7e5db9f1c1333a049b13838e3b2
api_main_full810_latest22_reference/api_judge_scores_long_7290_redacted.csv,3932175,6b5c851a1b70b79af0388b3597d4fcacd359ceba282682a54b50eded33e56d3a
api_main_full810_latest22_reference/api_provider_alignment_latest22.csv,2015,388d2c5118c4cee73a8d9541ba4a834c4faca91c51df8832219736471d13b476
api_main_full810_latest22_reference/api_reproducibility_metadata.json,21959,f7c724ea0511bb59219677f61b274b8fc50dea2186a2ab695ac3eec7eeb1dc86
api_main_full810_latest22_reference/api_web_alignment_items_latest19_domain_qualified_sensitivity.csv,61786,b59bdb7b4a910a914f2eabe8662e7539809007e5c623050397504dc610ee4b2d
api_main_full810_latest22_reference/api_web_alignment_items_latest22.csv,61773,b183181edc7622c6ebbacf09e03adc999f5c92d4e022cab2fac733a76a5976f7
api_main_full810_latest22_reference/dimension_gap_summary_latest22.csv,1246,98eaf15642ecbe31a73a5e50e00cc1e0e1282b45f03b50d7fa38c8e97fa2d8b7
api_main_full810_latest22_reference/full810_blockers_openai_gemini.csv,84,2695d5f71fdb98cad0fbe609efab363c3fe7713c6426acb0ce42b4157e6eda5c
api_main_full810_latest22_reference/full810_provider_completion_summary.csv,231,997cdf164e43ea58cea37cec820a32cf1951e630aeefccea8e8a618a562e59ef
api_main_full810_latest22_reference/human_audit_latest22_item_means.csv,21760,7e3ec0e4ab7f748983d474237b28efe96732deb04563d824d12d849f504dc0c3
api_main_full810_latest22_reference/human_audit_latest22_reliability_by_domain.csv,701,87b60f8a34e556f1b83a13d5e1cc82a653d3e2ee084c425ee7d49c8c19b99e29
api_main_full810_latest22_reference/human_audit_latest22_scores_long.csv,98853,b31bdefee8798c2594fe0b76b99d81c6b7e94a7c3c3fdf5e3a75bed0bd1fdadf
api_main_full810_latest22_reference/input_integrity_report.csv,197531,5b65af3b978a118ab623235896894d9f35ebce14376fd8faa6da8cd9facbff1c
api_main_full810_latest22_reference/input_integrity_summary.json,698,1f7041251295f574100ff4c804ca21378377315b29fb2d5349b7439c63e60da6
api_main_full810_latest22_reference/judge_inputs_anonymized_810.csv,175453,b29ffa1dfe70dcb1eb18945f3c368627ba46c149eff90904890042b1d2c977a4
api_main_full810_latest22_reference/latest_human_field_familiarity_summary.csv,664,a7a6e22860d9ff5af3ec989d576400cfc86b72a7792601d2d6375a7e463bb185
api_main_full810_latest22_reference/latest_human_rater_metadata_anonymized.csv,2353,2021fba2fae40944d4c26b484e23352ad235c8e8c7f29585d1404dfd1871f911
api_main_full810_latest22_reference/latest_human_repeated_checks_long.csv,6751,6b375ee7006cd03385c3a4bd5a8ea6943c63883d143a6980fc71b572632b12dd
api_main_full810_latest22_reference/latest_human_scores_long_all_main_items.csv,98853,b31bdefee8798c2594fe0b76b99d81c6b7e94a7c3c3fdf5e3a75bed0bd1fdadf
api_main_full810_latest22_reference/latest_human_scores_long_domain_qualified_sensitivity.csv,85318,03b52fdef8dd17bb065f8172b08e15559084bc450635a402c0bf0330d8007974
api_main_full810_latest22_reference/merge_source_files.json,13993,3ad3b4193937ebbbef017bb2107666a3e6bf1d9185c28614cc58312b8ce9ddc7
api_main_full810_latest22_reference/residualized_alignment_latest22.csv,2599,4ccc8b26fd3af1ba1efb53809ec849f330f7dabfed67a74ed674e722b0dc9a7b
api_main_full810_latest22_reference/stats_summary_latest22_only.json,4050,dbd1e76105ddbb91e793ecc4e5eb4e1149ab449e4323cdf2b54d9f01983359ee
api_main_full810_latest22_reference/task_stratified_alignment_latest22.csv,1447,e4354d30cade330958423c79e8d96713f156d654906222099c827b816b4392cb
archive_historical/api_replication_180_item/api_dimension_gap_summary.csv,6901,3961726f1dd01beae6eeb38ed7cae13ab462f0e99a47b4c5c52079f47cbbb39c
archive_historical/api_replication_180_item/api_expert_alignment_summary_expanded_reference.csv,677,41468e18dfa03d21e47128dfdc251190bb581da322620269d64472008b464062
archive_historical/api_replication_180_item/api_interjudge_reliability_summary_9models.csv,286,8c7ed0589af7ad0731fe22d7cbe9a5e5b5870c42ad8d4f2972ac9b147c7530e5
archive_historical/api_replication_180_item/api_item_disagreement_summary_9models.csv,40137,a0410f086b8bdb304bf4b6986e49b74f6d6f0c5a2e6b330fc4a48b913c85bba2
archive_historical/api_replication_180_item/api_judge_item_mean_scores.csv,87645,ade9a3dd6806d013f821d232aed38800d1389f786f0b56f9a7bee72ed06c46af
archive_historical/api_replication_180_item/api_judge_scores_long.csv,416578,3bf6459e75fb59d8639d47a54530a444018cb70597e79a6cef3a9f221f6db303
archive_historical/api_replication_180_item/api_model_availability_log.csv,3881,ca1672b0355218d8895623a328b72b25dc382a6437ce93de6c2585eeb7109f95
archive_historical/api_replication_180_item/api_pairwise_model_correlations_9models.csv,4316,54917b694a54172d39e7eb103b51a92eed0e4d133b8355580392fcca4cb2bc72
archive_historical/api_replication_180_item/api_provider_profile_summary_9models.csv,4842,b17c4978862fef850a369b044bb94b63eb4517089ff155baec565a4e12079eba
archive_historical/api_replication_180_item/api_raw_audit_redacted/README_API_RAW_AUDIT_REDACTED.txt,1636,714a51362fc3d330ed0cc600bce821e8593e4648bd05ce9e5215adbd482110eb
archive_historical/api_replication_180_item/api_raw_audit_redacted/api_call_audit_redacted.csv,1271800,29f106b78e45573f492f32c979a301ca198a10b22a2cf449f7ac1713fe2c09cb
archive_historical/api_replication_180_item/api_raw_audit_redacted/api_call_audit_redaction_log.csv,1320,58fc2dadb9c2c8309ac68e993c74c530543e714d112b4ed587e29702f10e44da
archive_historical/api_replication_180_item/api_raw_audit_redacted/api_call_audit_summary_by_provider.csv,1782,d4c2b71609fed0de7f21fac4da63e11c0d673e5d4ea5f78e358bcbc5ea523e80
archive_historical/api_replication_180_item/api_reproducibility_metadata.json,13988,f2ac7a1cabbe07adceb5442ae53b2b598f5d0c7d723af535f79ac37cf0bb03f1
archive_historical/api_replication_180_item/api_risk_floor_summary.csv,1138,22e77aaeea1f978696ca75c3acbf7824314d5d30a9876b31e254efc8dfae6078
archive_historical/api_replication_180_item/judge_inputs_anonymized_180.csv,39617,7e2da3dc95c45cb0381a611cbbbfe55b7a96f7fdcb7dba66d23fc968991f65ec
archive_historical/api_replication_180_item/prepared_expert_items_180.csv,61942,f01affaec77fee31aa9d6779904d1861ea984cfa40b2fb90a66df4a8cc04eebb
archive_historical/api_replication_180_item/source_run_manifest_9models.json,3519,e070e1672966fc75cce5ddf7b5f91ecf26d068d55fac89511637d85ec29a976d
archive_historical/expanded_reference_50_response/expanded_professional_item_mapping.csv,65645,d43ffd36d30ab11cb25312976f4582d649445c0a0c965d50fa3ac1715f815224
archive_historical/expanded_reference_50_response/expanded_professional_item_means_all50.csv,17649,e262d2072e02c910338cd0187f659da3e042833195ee864c8b69a73e5cb59420
archive_historical/expanded_reference_50_response/expanded_professional_item_means_primary48.csv,17671,01b1bc5d276049dac69b0412b682dcc6e4f84edceec02b6212a6ddac40530eea
archive_historical/expanded_reference_50_response/expanded_professional_rater_metadata_anonymized.csv,3501,642c6d139e40b525259d6f63225dfdb66199b8b8c4866fcd8c558e3a5b8b4839
archive_historical/expanded_reference_50_response/expanded_professional_reliability_summary.csv,1531,d46d6ac064cadcfdc574b3c03a1cb137d71dab837beaaf9bcdea020826a2371f
archive_historical/expanded_reference_50_response/expanded_professional_repeat_consistency_summary.csv,242,9fcc9a2f3f78207842d5ef0cd5e8f6d5741a027890ef26928d5524868392ec0f
archive_historical/expanded_reference_50_response/expanded_professional_repeated_checks_long.csv,10809,1dcfee68132bf0ee61f224be20afcc29542809e3953c6b623d26cf90bebc3276
archive_historical/expanded_reference_50_response/expanded_professional_scores_long.csv,188271,f0767c8cc81de0a706eb38ab2dfbd8b2d1236a42ad53732014c6a512939525e0
archive_historical/expanded_reference_50_response/expanded_reference_alignment_summary.csv,2656,49b83204a20eff70efdd46cc80de6207ceafc2c54765f184b241d5543b4e2cf0
archive_historical/expanded_reference_50_response/expanded_reference_api_range_summary.csv,2742,0c10af801dd29e596bd6920406a9665e5ceff442e3172013c87645a1df2bcc70
archive_historical/expanded_reference_50_response/expanded_reference_api_residualized_summary.csv,543,d1d9c912df8d236e6dd007c5d15989bc82d938babe8ab8e361ddf4fca3c0e22b
archive_historical/expanded_reference_50_response/expanded_reference_api_stratified_quality.csv,3032,c522135beffdfefd0d7de76c7f228cb9108eaa6de4c5e2477062ddffad1ae939
archive_historical/human_pilot_50/dimension_gap_summary_expanded_reference.csv,1013,a0e79c951d8a1e5e59ead15d768ccccdb00deba9c15e55a3c7666042ad41840f
archive_historical/human_pilot_50/human_ai_item_alignment_180_expanded_reference.csv,39435,903e51dcbf5e57ce8d958c70ee51500c40098e5bb9d47991f041ad037649a8a7
archive_historical/human_pilot_50/professional_reference_scores_1728_expanded.csv,181039,707e90c8fadb688a5984eb9f4f704e93e3bf9ab5ffc62b8e835f6dfa321086b3
diagnostics/controlled_ab_pairs_for_llm_judge.json,6069,2d6119c4a34843f957c653fb5eae71a327ece89d9dbdf07b0235d33111df0ba0
diagnostics/human_controlled_ab_analysis_summary.md,4505,4a39a0b37c3c09c448b1dd20f05843de7f50e231feac837b683940883e358aa1
diagnostics/human_controlled_ab_case_summary.csv,3108,db05dbbe2c53799e6d4bbfd8e8cc78cb98d1dd29190fb2f4e1330f65f7f1b12d
diagnostics/latest_official_ab_run.txt,70,4cad781f1a92580d0b2435a92bd9a722b9875f9fe8498241d97e27453f7ac4e9
diagnostics/official_ab_judge_case_summary_latest.csv,1213,d1b17802facfecb2cebc28b634f6fdf229422a16595a339227b6fc764e4faed3
diagnostics/official_ab_judge_run_20260521_155532/api_judge_scores_long.csv,19713,4c3edcf01532cd9d15e6a28547198e90d6afa999cd1b9cb3c94348f00ea48043
diagnostics/official_ab_judge_run_20260521_155532/api_model_availability_log.csv,734,87ae3c2c8656057d1be2b2c79cdd66865678463bc24fc7ad6365d87469487e7e
diagnostics/official_ab_judge_run_20260521_155532/controlled_ab_judge_inputs_anonymized.csv,4589,bb2e281cf23734c90704739c9e8433905915755de9b37056505939df28397e42
diagnostics/official_ab_judge_run_20260521_155532/official_ab_judge_case_summary.csv,1213,d1b17802facfecb2cebc28b634f6fdf229422a16595a339227b6fc764e4faed3
diagnostics/official_ab_judge_run_20260521_155532/official_ab_judge_scores_long_with_metadata.csv,74418,7e9428aa52570e5d5c34d0e4e55acba1c978f167199850e25414489b395c8c3d
diagnostics/official_ab_judge_run_20260521_155532/official_ab_judge_summary.csv,1520,223206ae0475046230c115a5536c782d937b49603a639ccc781c7c2e7eb1dbcb
diagnostics/official_ab_judge_run_20260521_155532/official_ab_judge_summary.md,1105,2ba3956293531ac9e7467c4f6e6ad531485de2b8736d281a4c499a76a0c02a58
diagnostics/official_ab_judge_run_20260521_155532/official_ab_pair_level_judge_diagnostic.csv,10451,21e6d07d86e63748d55bedb3c6add3b406b188537e6f11787718df28f30f1008
diagnostics/official_ab_judge_summary_latest.csv,1520,223206ae0475046230c115a5536c782d937b49603a639ccc781c7c2e7eb1dbcb
diagnostics/official_ab_judge_summary_latest.md,1105,2ba3956293531ac9e7467c4f6e6ad531485de2b8736d281a4c499a76a0c02a58
main_study_data/_manifest.csv,528,b1d8d5bd9eb5f90b47488a0cfbb7b619b66c1305b3612e9e3d75f0a9756d538b
main_study_data/case_disagreement_examples.csv,4706,be80b5f4c5822e619f6641ebcf584dc9c54e95a3c6ecafa87d86873f3e5f8801
main_study_data/codebook.csv,2697,abf8dae3f45b75f2168c1da7a1977d73e59a2ebe12760f8d3c0b13902d8a2488
main_study_data/dimension_gap_summary.csv,1013,a0e79c951d8a1e5e59ead15d768ccccdb00deba9c15e55a3c7666042ad41840f
main_study_data/domain_gap_summary.csv,1168,d134c5d9bb0a93dcce3d6779d081e2719eced3b99b1ed5801ac5856ac0fa048f
main_study_data/generated_items_810.csv,708658,75c32947f916973ab9c2b03e496df77411b41699c1a01adbe4a42771f64024be
main_study_data/generator_rank_alignment.csv,615,0c1e2e71a29720462c834e448f375709718b752fc6b0045813bbf46099f9c6bd
main_study_data/judge_human_alignment.csv,661,b9eaa9918bd00aa80d3a9f45077bbfd0b50cf49168e32edf49eed69366b49156
main_study_data/llm_judge_scores_6929.csv,778937,2029fc7a7ccccf92e24ee71328bfd15ce220c1a64bb1ab3c15ff4fda6441612a
main_study_data/qualitative_themes.csv,752,f2a6859deee6331c2690d5db99f07e1622f9bc381b37a3238c6b64fc0b01a867
main_study_data/stats_summary.json,1107,ae1695e85fc15494bfa93e76cbcbb627f6d184cd664eedff968bbe0cd83259ff
main_study_data/task_domain_gap_matrix.csv,2241,6dc9b00d061312252c697b889374cc79e14a5a388ee85a0593cbc11c28f6e5a8
main_study_data/task_gap_summary.csv,631,f43adb7caaacd21052d7478fe96d825b9562271666418ed1df6d82428674539c
main_study_data/third_party_mechanism_validation.csv,29273,efc29160c158bb01e2a3afbf73adc06b57653b734baf855e3c9aa0dedfd8e723
reproducibility_metadata/README.md,2397,df3ef75e42f6d42d9a6c75969c874f09e27673b25c760b9a9b667e98120a4221
reproducibility_metadata/data_availability_statement.md,1156,5ee7634e0c2e108f1b5fe61e790dd1264ce230d4c3613545b8a82dd2380afb3a
reproducibility_metadata/dataset_file_manifest.csv,6667,fdb1985625e6f476a28339d970d8709f260c79b48806f5d59c2e5ad522dbaf4f
reproducibility_metadata/file_hash_manifest_sha256.csv,18607,824c7549fe384bb95bf9a1308e8c4a747982dc5c3614218266cc9c4cd7547a3f
reproducibility_metadata/generation_stage_metadata.csv,5778,0ec074b6544ccabb45369bf632bc6da61a15c8df1f4e672c13ce02777418cfbf
reproducibility_metadata/human_validation_metadata.csv,1644,7f7d03ddd72f6602eee510edfc2f2aeed9c4650d3c3134075b2be70b88080c4f
reproducibility_metadata/judging_stage_metadata.csv,7827,51f274da8323bc2511d68d970a62f5ef47df81abbafcbdf34eaf346e555a4e7d
reproducibility_metadata/known_unavailable_metadata.csv,1980,af4ccb9137e2a839e1b150dd2ac24d99e0828beabed13cd4095de1f811dba28d
reproducibility_metadata/model_family_registry.csv,5761,77a4cb1a5ff2fb5d20f0c276beb695558cf6fca34c476b0f294728e0e5b05b32
reproducibility_metadata/model_version_recovery_form.csv,4560,d200956cbdb4589549c543574831274a9b61b78511700fe9a4ff069b1fe04d19
reproducibility_metadata/prompt_template_manifest.csv,2369,249b56d91ea297ec380ea2fcfd2fe65ad18c09d984705cc867b25960fc5a2086
reproducibility_metadata/prompt_templates/00_概念来源表_30个误解导向科学概念.md,4595,076ef3302d2319a4c4d2e4047d074d3bfc8ce3aeaae92ca68643ffd86dd2d672
reproducibility_metadata/prompt_templates/01_生成提示词_TaskA_短概念解释.md,1632,4b2073a88cb45efcd990b09fee0fc8f30c25ddb19d438d666c0cb71defd24287
reproducibility_metadata/prompt_templates/02_生成提示词_TaskB_短叙事卡片.md,1745,ee2a4d34511924e91a688e2e7c14707df62967868b13f1eed31174d187ed409a
reproducibility_metadata/prompt_templates/03_生成提示词_TaskC_短测验题.md,1768,2bc2c55f65f2be32426c6b8ffddbb194fc2c4d904e5f86fba6557498c6ed17cc
reproducibility_metadata/prompt_templates/04_互评提示词_TaskA_短JSON评分.md,808,dbf520c1a2473433a42e22b3d9384883388b4b2b93ef166ed0435a6b2f4d2942
reproducibility_metadata/prompt_templates/05_互评提示词_TaskB_短JSON评分.md,871,45b9bec3b1e2f70589a1b630c8679bd31f976c38ea25cb7d6a366459c8a3777e
reproducibility_metadata/prompt_templates/06_互评提示词_TaskC_短JSON评分.md,876,889e29ad66c0ed9b4d677709ae09e419b406f99d33d49db8f34afc55d1a48b96
reproducibility_metadata/prompt_templates/09_AI总评分提示词_极简.md,1442,44096ba7773a5b8b55bb2e5cb21727eab2fd6a5cd269d596582cabd81c842ea3
reproducibility_metadata/prospective_logging_schema.csv,1049,28f43d6c8f7d6ca5296d2072d6f5e0381643fb52b80ff92cea520cb1a1be493b
reproducibility_metadata/reproducibility_audit.md,1717,065a1112eb5174cfbff1bc1a24611e0a8bda7919730ecce6ebcb51090d947e6a
reproducibility_metadata/reproduction_steps.md,2996,548f0aaf45ac8b10e95020e210510a5b970f18f268145c1b5c6094e82848395f
reproducibility_metadata/rubric_anchors_and_codebook.md,1777,d40be463a33a07f9ffd02c0a981c7275950bbbeb3494dc0bbe2f8a5c5e732695
robustness_checks/human_pairwise_consistency.csv,806,803c6a38e2fb37b06e2037f7a451e5a90cc3110eeb80e4928a9ee9c27026aa6a
robustness_checks/individual_llm_judge_human_alignment.csv,690,64c5e72bf880a5aa7f96f99ef340c5091a33d5e5ad41b2910de1cbb01b183262
robustness_checks/leave_one_domain_out.csv,573,19dadb1c1419d4b138ee6beee737f11f96f3f529b8081e7dee5f4efec5332025
robustness_checks/leave_one_generator_out.csv,988,0376d489d40fc559c4d9c78552b7c3c59cf3ee454e153e6cb6b55028062ee0de
robustness_checks/professional_split_half_reliability.csv,2114,b8cc5d51445be9e01f579611921ffbfdd088f6a42c68cdce27f69c460713306d
robustness_checks/rater_count_and_agreement_sensitivity.csv,942,03182c4238c33e8ffd9ff12d20af2d36d66d86feae81fc566c899407e80ac4d8
robustness_checks/review_fixed_effects_sensitivity.csv,307,be8d50211db19420c0693d1e637b8807d25bdd6c5fd03148a933ed92ff1a2121
robustness_checks/review_human_reliability_by_dimension.csv,812,f6debafbafab813c582eeb1d8c57b7ee0c899d1b316c776887ab807837a56440
robustness_checks/review_item_rater_count_distribution.csv,50,1cca2340f3639b68e955402aa951365ece5f428f7e857215dd039a066f9f27e9
robustness_checks/review_mixed_effects_sensitivity.csv,220,569698293c3714d6b3472021887d89d2475808bd4a7f2f05ad94743cdb8a54ae
robustness_checks/review_risk_range_diagnostics.csv,570,74c7af302d4eecc590468297033eeaf0e1ca9c04269a1c5ca814c81ef5f0c614
robustness_checks/review_same_source_judge_diagnostics.csv,158,244b9cdca829eed720396eba067cd29efea796d12b2476771f1db3f28c9c195c
robustness_checks/review_validity_sensitivity_0514.md,2198,94f9cc2d8c40a1244bf582db831470dcc0550f5d802d748949c027de77c10c14
robustness_checks/risk_floor_adjusted_summary.csv,244,0abd0235145d3aba49783c12b3e529d050397e6fe3900b7f8b0fea0e0c178f3d
robustness_checks/robustness_summary.json,3496,e7684a745025d8704a0379a4b4331cf15dca29ef3fb79bff2bf3cb738a0257f1
robustness_checks/science_relevant_quality_sensitivity.csv,213,705bbcaeb4c9230c533d3c6319115bf174bfa25ad78eab193c87a3a6907d7d61
